0010010010100100   //9.16015625
1011010111111001   //-18.5068359375
1111000001110100   //-3.88671875
0110101000011000   //26.5234375
1000110110010010   //-28.607421875
1111000100101001   //-3.7099609375
0110010011010101   //25.2080078125
0011010010011111   //13.1552734375
1100000001100001   //-15.9052734375
1000101010000100   //-29.37109375
1110110100000101   //-4.7451171875
0110111010101010   //27.666015625
0001111000101111   //7.5458984375
0101101000010111   //22.5224609375
0110010011110011   //25.2373046875
0000101100011001   //2.7744140625
1001100101100001   //-25.6552734375
1110110011000011   //-4.8095703125
0101001010100001   //20.6572265625
1001010110111110   //-26.564453125
1110010011100000   //-6.78125
0010110101111010   //11.369140625
1010101010011001   //-21.3505859375
0010001000001001   //8.5087890625
0010100001001111   //10.0771484375
1111011110001011   //-2.1142578125
0100001101010011   //16.8310546875
1010101100001001   //-21.2412109375
0111010110100011   //29.4091796875
0111011101001011   //29.8232421875
1000101001111010   //-29.380859375
0101011010001001   //21.6337890625
0100000101110110   //16.365234375
0011100000111010   //14.056640625
1011000101000010   //-19.685546875
1111101001011100   //-1.41015625
0100000110110000   //16.421875
1101000010100011   //-11.8408203125
1001111010011111   //-24.3447265625
0111011110111010   //29.931640625
1010110010011100   //-20.84765625
0001001011110111   //4.7412109375
0111000011100010   //28.220703125
0000011011000010   //1.689453125
0110110001101100   //27.10546875
1111001011010010   //-3.294921875
1001111000000101   //-24.4951171875
1011001001110010   //-19.388671875
0110111001000110   //27.568359375
0000000011101010   //0.228515625
0110000100101110   //24.294921875
1010010011111011   //-22.7548828125
0101011111101000   //21.9765625
0010011001100000   //9.59375
1100010100110100   //-14.69921875
0111110011010111   //31.2099609375
0110110011000100   //27.19140625
0100000010111111   //16.1865234375
1010011001001000   //-22.4296875
0000010100101100   //1.29296875
1000101100110010   //-29.201171875
0011110000000100   //15.00390625
0110010101110110   //25.365234375
1011110000111101   //-16.9404296875
0101011000010110   //21.521484375
0110011010000101   //25.6298828125
1011011100001100   //-18.23828125
0001110110001001   //7.3837890625
1000101111001011   //-29.0517578125
1010101010010011   //-21.3564453125
0001101111111001   //6.9931640625
0001110001111011   //7.1201171875
1010111011010110   //-20.291015625
1001000011001110   //-27.798828125
1100111000100000   //-12.46875
0100100010110001   //18.1728515625
1001101101011011   //-25.1611328125
0110011000010001   //25.5166015625
1110011001000100   //-6.43359375
0001001111100100   //4.97265625
0100101111001010   //18.947265625
1001000001010101   //-27.9169921875
1101000100101111   //-11.7041015625
0110001011101111   //24.7333984375
0010011010100110   //9.662109375
1111001111000111   //-3.0556640625
1010001110110111   //-23.0712890625
0101111111101011   //23.9794921875
0010111001000010   //11.564453125
1110010010111000   //-6.8203125
1111000111100000   //-3.53125
1110111000001011   //-4.4892578125
0010111011100011   //11.7216796875
0010000011100010   //8.220703125
0100000101010011   //16.3310546875
0100011100010100   //17.76953125
0010011010000110   //9.630859375
1101011010111110   //-10.314453125
1101001101101111   //-11.1416015625
1000001011110001   //-31.2646484375
1000101101100001   //-29.1552734375
0001111101110100   //7.86328125
0000010110000000   //1.375
1110010111101000   //-6.5234375
1001010101100001   //-26.6552734375
1011101010011010   //-17.349609375
1110010000001011   //-6.9892578125
0011100000001010   //14.009765625
1110101111011110   //-5.033203125
0111100111111000   //30.4921875
0110100011100110   //26.224609375
1101101110001110   //-9.111328125
0000110101001010   //3.322265625
1111111011111101   //-0.2529296875
1011110111111000   //-16.5078125
0011011101101000   //13.8515625
1111010000100011   //-2.9658203125
1110010101001010   //-6.677734375
1010001001111111   //-23.3759765625
0111001101100100   //28.84765625
0010001110011101   //8.9033203125
0000010010101110   //1.169921875
0000001011010111   //0.7099609375
0010010110101111   //9.4208984375
0010011011011100   //9.71484375
0111101011010111   //30.7099609375
1100100011010011   //-13.7939453125
0101000000010111   //20.0224609375
0001010011010111   //5.2099609375
1000111011001000   //-28.3046875
0100110001101011   //19.1044921875
1011111100101010   //-16.208984375
0000110100100111   //3.2880859375
0101001101001000   //20.8203125
1110010111000001   //-6.5615234375
1010100100000011   //-21.7470703125
0000010110111101   //1.4345703125
1010100110000001   //-21.6240234375
1000011100100101   //-30.2138671875
1111000101010000   //-3.671875
0010011000110110   //9.552734375
1110000001101100   //-7.89453125
0011010010001101   //13.1376953125
1101011111011111   //-10.0322265625
1100111011000001   //-12.3115234375
0101100101011010   //22.337890625
0001111011001111   //7.7021484375
0000011100010101   //1.7705078125
0100110100000001   //19.2509765625
1011011001101010   //-18.396484375
0111111010110101   //31.6767578125
0011101110000001   //14.8759765625
0010110110100111   //11.4130859375
0000110100000000   //3.25
1011011101001100   //-18.17578125
0111111011101000   //31.7265625
0000010111100000   //1.46875
0110101001001010   //26.572265625
0010111001100111   //11.6005859375
1110010110001101   //-6.6123046875
1110001011100010   //-7.279296875
1111110110111110   //-0.564453125
0000000111011111   //0.4677734375
0111001100111010   //28.806640625
0100000111111011   //16.4951171875
0111100100011111   //30.2802734375
0101001111101101   //20.9814453125
1011100110110101   //-17.5732421875
0111101111011001   //30.9619140625
0011011011000110   //13.693359375
1001110101000000   //-24.6875
1110001111100001   //-7.0302734375
1011000101010101   //-19.6669921875
0000000010010001   //0.1416015625
0011001010011111   //12.6552734375
1110000101001011   //-7.6767578125
0011001011000111   //12.6943359375
0011001000001000   //12.5078125
0000000001001110   //0.076171875
1101110100001100   //-8.73828125
0000101010001001   //2.6337890625
0101001101100100   //20.84765625
0001000101010001   //4.3291015625
0001110111000000   //7.4375
1000000000001011   //-31.9892578125
0010001001101110   //8.607421875
1101110001111001   //-8.8818359375
1100010001100111   //-14.8994140625
1010100011111010   //-21.755859375
0111101000000010   //30.501953125
1111101010000111   //-1.3681640625
1000101110111111   //-29.0634765625
1011011111001011   //-18.0517578125
0000111000110101   //3.5517578125
0001100101010000   //6.328125
1100110011000101   //-12.8076171875
1000101011000000   //-29.3125
0000001111000011   //0.9404296875
1100001001101110   //-15.392578125
0011101101100001   //14.8447265625
1100111110001010   //-12.115234375
0000010011000101   //1.1923828125
0101001111100001   //20.9697265625
0011001011111001   //12.7431640625
0101101000101000   //22.5390625
0100011000111111   //17.5615234375
0011100000100011   //14.0341796875
1101100010111000   //-9.8203125
1000001110001110   //-31.111328125
1000001100110001   //-31.2021484375
0101111001010110   //23.583984375
0100110101110001   //19.3603515625
1011100000011000   //-17.9765625
0000001100001010   //0.759765625
0011101100101100   //14.79296875
1110100101110111   //-5.6337890625
1111111101100110   //-0.150390625
1110000101111000   //-7.6328125
0101101010111101   //22.6845703125
0011111111000101   //15.9423828125
0000101001010111   //2.5849609375
0011101001100100   //14.59765625
0011111011111011   //15.7451171875
1101010111110011   //-10.5126953125
1010110101110100   //-20.63671875
1110111100111010   //-4.193359375
0110101011011110   //26.716796875
1110110001010011   //-4.9189453125
0100011111010100   //17.95703125
0110100000001100   //26.01171875
0010100100100011   //10.2841796875
1001010110011001   //-26.6005859375
1101010100101111   //-10.7041015625
0010010110010001   //9.3916015625
1110110000100111   //-4.9619140625
1011000101100110   //-19.650390625
0010011011010000   //9.703125
1000110001101111   //-28.8916015625
0000011100010001   //1.7666015625
0001110110000001   //7.3759765625
1101000000010110   //-11.978515625
1010101010100101   //-21.3388671875
1000000110101101   //-31.5810546875
1111011011111000   //-2.2578125
1001001111000000   //-27.0625
0111011000101100   //29.54296875
0100101001000001   //18.5634765625
1111001000100000   //-3.46875
0000100010110101   //2.1767578125
1011011001101011   //-18.3955078125
0111111000001010   //31.509765625
1110001000001101   //-7.4873046875
1010101110010111   //-21.1025390625
0101001101111011   //20.8701171875
1101101000011100   //-9.47265625
0001011010101101   //5.6689453125
1111111000010110   //-0.478515625
0010001101000110   //8.818359375
1111011011110100   //-2.26171875
1011101011101100   //-17.26953125
0001110000000100   //7.00390625
1101010001100100   //-10.90234375
1011101010110111   //-17.3212890625
0110001100100101   //24.7861328125
1011010011010000   //-18.796875
1111111001001100   //-0.42578125
0001011001110000   //5.609375
1001110001000010   //-24.935546875
1100001100111101   //-15.1904296875
1110101100001110   //-5.236328125
0101010111010000   //21.453125
1100001000001111   //-15.4853515625
0011010101110100   //13.36328125
0000100111001011   //2.4482421875
1000110110000111   //-28.6181640625
1101111101111000   //-8.1328125
1111010100111010   //-2.693359375
1011100011101101   //-17.7685546875
1001010011001000   //-26.8046875
1111101100000010   //-1.248046875
0011111111111101   //15.9970703125
0010101010001100   //10.63671875
1110110011001000   //-4.8046875
0001011011011100   //5.71484375
0101011001100111   //21.6005859375
0110011100001111   //25.7646484375
0101110001010101   //23.0830078125
0100001111000011   //16.9404296875
0010001010110000   //8.671875
0010110010100101   //11.1611328125
0001111001011111   //7.5927734375
1011010101011101   //-18.6591796875
0000110100110010   //3.298828125
1110001100010001   //-7.2333984375
0100101110101001   //18.9150390625
0000011100001100   //1.76171875
0110011000101101   //25.5439453125
1100100001001010   //-13.927734375
1100101111101111   //-13.0166015625
0000001100101110   //0.794921875
0000000110101110   //0.419921875
1001010010111011   //-26.8173828125
1110101101000010   //-5.185546875
1111010111111011   //-2.5048828125
0011101010010010   //14.642578125
1001000110011010   //-27.599609375
1110001100110101   //-7.1982421875
0010010101011100   //9.33984375
0001110111000011   //7.4404296875
1100101101101111   //-13.1416015625
0111000001101010   //28.103515625
1100011010000010   //-14.373046875
1011111001000100   //-16.43359375
0000001101111011   //0.8701171875
0100001101010000   //16.828125
0100101101100000   //18.84375
0001001010010110   //4.646484375
0001000101110111   //4.3662109375
0110000000011100   //24.02734375
1100011110110100   //-14.07421875
1111010010101101   //-2.8310546875
1010101100000001   //-21.2490234375
0010100100110000   //10.296875
0001001011100100   //4.72265625
1100111111100010   //-12.029296875
1000001000011100   //-31.47265625
1111010011010100   //-2.79296875
0001011110001111   //5.8896484375
1111011011101011   //-2.2705078125
0101011000110001   //21.5478515625
0000100101001001   //2.3212890625
0011101100000010   //14.751953125
1000010110101100   //-30.58203125
1101110101101111   //-8.6416015625
1001111010110110   //-24.322265625
0110001000001011   //24.5107421875
1001111000010001   //-24.4833984375
1100110011011101   //-12.7841796875
1000111110100110   //-28.087890625
1100100100110100   //-13.69921875
0101111100000010   //23.751953125
0000000010001100   //0.13671875
1001000111011011   //-27.5361328125
1110000110001101   //-7.6123046875
0001110101100010   //7.345703125
1110111010000101   //-4.3701171875
